Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%,-9999
1,Noel Acciari,31,STL,C,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,0,,12,12:05,0,6,6,3,66.7,acciano01
2,Calen Addison,22,MIN,D,3,0,4,4,-5,0,0.0,0,0,0,0,1,3,0,5,0.0,56,18:40,1,0,0,0,,addisca01
3,Sebastian Aho,25,CAR,F,3,2,2,4,2,2,0.5,1,1,0,2,1,1,0,9,22.2,55,18:27,2,1,27,28,49.1,ahose01
4,Wade Allison,25,PHI,RW,2,1,0,1,1,2,0.1,1,0,0,0,0,0,0,5,20.0,30,15:12,1,3,0,1,0.0,alliswa01
5,Michael Amadio,26,VEG,C,1,0,0,0,-1,0,0.0,0,0,0,0,0,0,0,1,0.0,10,9:46,0,2,0,0,,amadimi01
6,Nils Aman,22,VAN,C,3,0,0,0,0,0,-0.1,0,0,0,0,0,0,0,1,0.0,38,12:33,1,4,10,10,50.0,amanni01
7,Josh Anderson,28,MTL,RW,4,1,0,1,1,2,0.2,1,0,0,1,0,0,0,5,20.0,63,15:38,3,9,5,1,83.3,anderjo05
8,Michael Anderson,23,LAK,D,4,0,2,2,0,2,0.1,0,0,0,0,2,0,0,7,0.0,84,21:03,6,5,0,0,,andermi02
9,Rasmus Andersson,26,CGY,D,2,1,1,2,1,4,0.3,1,0,0,0,0,1,0,3,33.3,47,23:21,3,2,0,0,,anderra01
10,Mason Appleton,27,WPG,C,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,31,15:44,0,1,0,0,,applema01
11,Josh Archibald,30,PIT,RW,3,0,0,0,0,0,-0.1,0,0,0,0,0,0,0,6,0.0,30,10:02,1,13,0,0,,archijo01
12,Viktor Arvidsson,29,LAK,LW,3,0,0,0,-2,2,-0.2,0,0,0,0,0,0,0,5,0.0,51,16:57,3,0,1,1,50.0,arvidvi01
13,Rasmus Asplund,25,BUF,F,2,0,0,0,2,0,0.0,0,0,0,0,0,0,0,2,0.0,27,13:35,0,1,5,10,33.3,asplura01
14,Zach Aston-Reese,28,TOR,C,4,0,0,0,-2,0,-0.1,0,0,0,0,0,0,0,2,0.0,38,9:26,1,8,1,0,100.0,astonza01
15,Andreas Athanasiou,28,CHI,C,3,0,1,1,-1,12,0.0,0,0,0,0,0,1,0,5,0.0,49,16:16,2,1,1,3,25.0,athanan01
16,Nicolas Aube-Kubel,26,TOR,RW,4,0,0,0,-2,4,-0.1,0,0,0,0,0,0,0,1,0.0,38,9:24,1,19,0,0,,aubekni01
17,Mikael Backlund,33,CGY,C,2,1,0,1,-2,2,0.1,1,0,0,0,0,0,0,9,11.1,35,17:37,0,2,20,15,57.1,backlmi01
18,Josh Bailey,33,NYI,C,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,3,0.0,30,15:08,1,0,0,0,,bailejo01
19,Rudolfs Balcers,25,FLA,LW,3,0,1,1,-2,2,0.0,0,0,0,0,1,0,0,5,0.0,38,12:40,2,2,0,0,,balceru01
20,Ivan Barbashev,27,STL,C,1,1,0,1,2,0,0.2,1,0,0,1,0,0,0,2,50.0,16,15:49,1,1,0,0,,barbaiv01
21,Aleksander Barkov,27,FLA,C,3,0,2,2,-2,0,0.0,0,0,0,0,0,2,0,8,0.0,66,22:01,1,0,37,46,44.6,barkoal01
22,Tyson Barrie,31,EDM,D,2,0,1,1,0,0,0.1,0,0,0,0,0,1,0,2,0.0,41,20:45,1,3,0,0,,barrity01
23,Morgan Barron,24,WPG,C,2,0,0,0,0,2,0.0,0,0,0,0,0,0,0,5,0.0,28,13:45,1,2,1,0,100.0,barromo01
24,Mathew Barzal,25,NYI,C,2,0,3,3,1,2,0.2,0,0,0,0,2,1,0,7,0.0,37,18:42,0,0,4,10,28.6,barzama01
25,Nathan Bastian,25,NJD,RW,1,0,0,0,0,2,0.0,0,0,0,0,0,0,0,1,0.0,8,8:25,0,1,0,1,0.0,bastina01
26,Drake Batherson,24,OTT,C,2,0,1,1,-2,0,0.0,0,0,0,0,1,0,0,3,0.0,39,19:22,0,3,0,1,0.0,bathedr01
27,Jake Bean,24,CBJ,D,3,0,0,0,-2,0,0.0,0,0,0,0,0,0,0,4,0.0,47,15:31,4,2,0,0,,beanja01
28,Nathan Beaulieu,30,ANA,D,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,0,,13,13:06,5,1,0,0,,beaulna01
29,Anthony Beauvillier,25,NYI,LW,2,1,1,2,1,0,0.2,1,0,0,0,1,0,0,3,33.3,35,17:37,1,2,0,0,,beauvan01
30,Pierre-Edouard Bellemare,37,TBL,LW,3,0,0,0,-3,0,-0.1,0,0,0,0,0,0,0,0,,36,11:51,0,1,10,17,37.0,bellepi01
31,Kieffer Bellows,24,NYI,LW,1,0,0,0,-1,0,0.0,0,0,0,0,0,0,0,0,,7,7:16,0,3,0,0,,belloki01
32,Matthew Beniers,20,SEA,C,4,1,3,4,-2,0,0.3,1,0,0,0,2,1,0,9,11.1,71,17:38,4,3,22,28,44.0,beniema01
33,Jamie Benn,33,DAL,LW,3,0,0,0,0,2,-0.1,0,0,0,0,0,0,0,2,0.0,41,13:39,0,2,19,7,73.1,bennja01
34,Sam Bennett,26,FLA,C,3,1,1,2,-4,2,0.1,1,0,0,0,1,0,0,8,12.5,55,18:25,2,4,17,28,37.8,bennesa01
35,Matt Benning,28,SJS,D,4,0,0,0,-5,6,-0.1,0,0,0,0,0,0,0,4,0.0,72,17:59,4,7,0,0,,bennima01
36,Simon Benoit,24,ANA,D,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,1,0.0,14,14:24,1,1,0,0,,benoisi01
37,Patrice Bergeron,37,BOS,C,3,2,1,3,5,0,0.5,1,1,0,0,1,0,0,8,25.0,56,18:36,5,5,48,27,64.0,bergepa01
38,Tyler Bertuzzi,27,DET,LW,2,0,1,1,1,0,0.1,0,0,0,0,1,0,0,4,0.0,27,13:38,1,3,0,0,,bertuty01
39,Oliver Bjorkstrand,27,SEA,RW,4,1,1,2,1,0,0.2,0,1,0,0,1,0,0,18,5.6,76,19:06,1,2,0,0,,bjorkol01
40,Nick Bjugstad,30,ARI,C,3,0,2,2,1,0,0.2,0,0,0,0,2,0,0,6,0.0,47,15:44,2,10,24,24,50.0,bjugsni01
41,Colin Blackwell,29,CHI,C,3,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,2,0.0,34,11:26,2,2,1,2,33.3,blackco01
42,Sammy Blais,26,NYR,LW,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,3,0.0,14,13:34,0,3,0,0,,blaissa01
43,Brock Boeser,25,VAN,RW,3,0,3,3,-3,4,0.0,0,0,0,0,3,0,0,2,0.0,51,16:55,2,0,1,1,50.0,boesebr01
44,Matt Boldy,21,MIN,LW,3,2,3,5,1,0,0.5,2,0,0,0,1,2,0,6,33.3,58,19:23,1,6,1,3,25.0,boldyma01
45,Nick Bonino,34,SJS,C,4,0,0,0,-3,2,-0.1,0,0,0,0,0,0,0,5,0.0,66,16:29,6,3,25,24,51.0,boninni01
46,Adam Boqvist,22,CBJ,D,3,0,0,0,0,0,0.1,0,0,0,0,0,0,0,2,0.0,50,16:48,3,0,0,0,,boqviad01
47,Jesper Boqvist,24,NJD,C,1,0,0,0,-1,0,0.0,0,0,0,0,0,0,0,1,0.0,11,10:59,2,2,6,4,60.0,boqvije01
48,William Borgen,26,SEA,D,4,0,1,1,-2,7,0.0,0,0,0,0,1,0,0,3,0.0,60,15:01,4,6,0,0,,borgewi01
49,Mark Borowiecki,33,NSH,D,2,0,0,0,1,5,0.1,0,0,0,0,0,0,0,1,0.0,23,11:31,0,5,0,0,,borowma01
50,Robert Bortuzzo,33,STL,D,1,0,0,0,0,2,0.0,0,0,0,0,0,0,0,1,0.0,13,13:24,1,2,0,0,,borturo01
51,Evan Bouchard,23,EDM,D,2,0,0,0,-4,0,-0.2,0,0,0,0,0,0,0,4,0.0,32,15:56,0,8,0,0,,bouchev01
52,Travis Boyd,29,ARI,C,3,0,1,1,-3,2,-0.1,0,0,0,0,0,1,0,4,0.0,56,18:40,2,3,21,38,35.6,boydtr01
53,Erik Brannstrom,23,OTT,D,2,0,1,1,-1,0,0.1,0,0,0,0,1,0,0,3,0.0,34,16:59,2,0,0,0,,branner01
54,Jesper Bratt,24,NJD,W,2,0,3,3,-1,2,0.2,0,0,0,0,2,1,0,5,0.0,34,17:04,0,0,0,0,,brattje01
55,Justin Braun,35,PHI,D,2,0,0,0,0,2,0.0,0,0,0,0,0,0,0,2,0.0,35,17:40,3,1,0,0,,braunju01
56,T.J. Brodie,32,TOR,D,4,0,1,1,-2,2,0.1,0,0,0,0,1,0,0,6,0.0,82,20:26,6,4,0,0,,broditj01
57,Jonas Brodin,29,MIN,D,3,0,1,1,-6,6,-0.3,0,0,0,0,1,0,0,2,0.0,60,20:00,2,3,0,0,,brodijo01
58,Connor Brown,29,WSH,RW,4,0,0,0,-3,0,-0.2,0,0,0,0,0,0,0,2,0.0,67,16:46,1,6,2,3,40.0,brownco02
59,Josh Brown,29,ARI,D,3,1,0,1,1,2,0.3,1,0,0,0,0,0,0,3,33.3,59,19:35,9,9,0,0,,brownjo01
60,Jacob Bryson,25,BUF,D,2,0,0,0,-1,2,-0.1,0,0,0,0,0,0,0,0,,25,12:40,3,0,0,0,,brysoja01
61,Pavel Buchnevich,27,STL,LW,1,1,1,2,3,0,0.3,0,1,0,0,1,0,0,4,25.0,19,18:50,0,1,0,0,,buchnpa01
62,Michael Bunting,27,TOR,LW,4,1,1,2,0,2,0.2,1,0,0,0,1,0,0,7,14.3,61,15:18,0,5,1,0,100.0,buntimi01
63,Andre Burakovsky,27,SEA,LW,4,2,3,5,-3,2,0.4,0,2,0,0,1,2,0,10,20.0,62,15:25,0,3,0,1,0.0,burakan01
64,Brent Burns,37,CAR,D,3,0,1,1,1,0,0.2,0,0,0,0,0,1,0,12,0.0,69,22:57,0,2,0,0,,burnsbr01
65,Kyle Burroughs,27,VAN,D,3,1,0,1,0,5,0.1,1,0,0,0,0,0,0,8,12.5,56,18:39,3,7,0,0,,burroky01
66,Quinton Byfield,20,LAK,C,4,0,2,2,3,2,0.1,0,0,0,0,2,0,0,3,0.0,50,12:36,0,1,18,21,46.2,byfiequ01
67,Bowen Byram,21,COL,D,3,1,0,1,2,0,0.2,1,0,0,0,0,0,0,4,25.0,56,18:43,4,2,0,0,,byrambo01
68,Brandon Carlo,26,BOS,D,2,0,0,0,1,4,0.0,0,0,0,0,0,0,0,2,0.0,26,12:45,3,6,0,0,,carlobr01
69,John Carlson,33,WSH,D,4,1,1,2,-1,2,0.3,1,0,0,0,0,1,0,8,12.5,96,24:06,10,11,0,0,,carlsjo01
70,Ryan Carpenter,32,NYR,C,3,0,1,1,-1,2,0.0,0,0,0,0,1,0,0,2,0.0,26,8:31,0,6,8,4,66.7,carpery01
71,Alexandre Carrier,26,NSH,D,4,0,0,0,0,2,0.1,0,0,0,0,0,0,0,5,0.0,72,18:07,5,5,0,0,,carrial01
72,William Carrier,28,VEG,LW,2,0,1,1,0,0,0.1,0,0,0,0,1,0,0,6,0.0,21,10:45,2,4,0,0,,carriwi01
73,Jeff Carter,38,PIT,C,3,1,2,3,1,2,0.2,1,0,0,0,1,1,0,8,12.5,47,15:42,3,3,27,17,61.4,carteje01
74,Jackson Cates,25,PHI,C,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,7,6:59,1,1,1,3,25.0,catesja01
75,Noah Cates,23,PHI,LW,2,0,0,0,1,0,0.0,0,0,0,0,0,0,0,2,0.0,39,19:37,2,4,15,26,36.6,catesno01
76,Cole Caufield,22,MTL,RW,4,3,1,4,-1,0,0.5,3,0,0,0,1,0,0,16,18.8,73,18:21,1,3,0,0,,caufico01
77,Cody Ceci,29,EDM,D,2,1,0,1,3,0,0.4,1,0,0,0,0,0,0,3,33.3,47,23:32,4,2,0,0,,cecico01
78,Erik Cernak,25,TBL,D,3,0,0,0,-1,2,0.0,0,0,0,0,0,0,0,1,0.0,60,20:01,4,5,0,0,,cernaer01
79,Thomas Chabot,26,OTT,D,2,0,1,1,-3,4,0.0,0,0,0,0,1,0,0,6,0.0,51,25:38,6,3,0,0,,chaboth01
80,Jalen Chatfield,26,CAR,D,3,0,0,0,-1,5,0.0,0,0,0,0,0,0,0,6,0.0,40,13:14,2,4,0,0,,chatfja01
81,Ben Chiarot,31,DET,D,3,1,1,2,1,2,0.3,1,0,0,0,1,0,0,6,16.7,60,19:56,5,7,0,0,,chiarbe01
82,Yegor Chinakhov,21,CBJ,RW,3,0,0,0,-5,0,-0.2,0,0,0,0,0,0,0,2,0.0,43,14:18,2,4,0,1,0.0,chinaye01
83,Filip Chytil,23,NYR,C,4,1,1,2,2,6,0.2,1,0,0,1,1,0,0,6,16.7,59,14:38,4,6,25,20,55.6,chytifi01
84,Casey Cizikas,31,NYI,C,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,2,0.0,25,12:34,2,5,15,6,71.4,cizikca01
85,Brandt Clarke,19,LAK,D,3,0,0,0,1,2,0.0,0,0,0,0,0,0,0,3,0.0,39,12:50,2,0,0,0,,clarkbr02
86,Connor Clifton,27,BOS,D,3,0,4,4,5,0,0.6,0,0,0,0,4,0,0,7,0.0,72,23:54,6,9,0,0,,cliftco01
87,Cal Clutterbuck,35,NYI,RW,1,0,0,0,1,0,0.0,0,0,0,0,0,0,0,3,0.0,12,12:03,0,4,0,0,,cluttca01
88,Dylan Coghlan,24,CAR,D,1,0,0,0,0,2,0.0,0,0,0,0,0,0,0,0,,15,14:59,1,2,0,0,,coghldy01
89,Andrew Cogliano,35,COL,LW,3,1,1,2,2,0,0.2,1,0,0,0,1,0,0,6,16.7,39,13:00,2,1,0,1,0.0,coglian01
90,Blake Coleman,31,CGY,C,2,0,1,1,-1,2,0.0,0,0,0,0,1,0,0,3,0.0,27,13:22,4,6,1,0,100.0,colembl01
91,Ross Colton,26,TBL,C,3,1,1,2,1,2,0.2,1,0,0,1,1,0,0,6,16.7,34,11:22,2,9,5,6,45.5,coltoro01
92,J.T. Compher,27,COL,LW,3,0,1,1,2,0,0.1,0,0,0,0,1,0,0,3,0.0,49,16:22,3,3,22,26,45.8,comphj.01
93,Max Comtois,24,ANA,LW,3,1,0,1,-1,7,0.0,1,0,0,0,0,0,0,3,33.3,40,13:28,0,8,1,0,100.0,comtoma01
94,Kyle Connor,26,WPG,LW,2,1,1,2,1,0,0.2,1,0,0,0,1,0,0,7,14.3,41,20:31,1,3,0,0,,connoky01
95,Andrew Copp,28,DET,C,3,0,2,2,2,0,0.1,0,0,0,0,2,0,0,0,,54,18:06,2,2,15,34,30.6,coppan01
96,Paul Cotter,23,VEG,C,3,1,0,1,2,4,0.2,1,0,0,1,0,0,0,6,16.7,40,13:24,1,7,0,0,,cottepa01
97,Nick Cousins,29,FLA,C,3,0,0,0,0,2,0.0,0,0,0,0,0,0,0,3,0.0,23,7:48,0,3,6,7,46.2,cousini01
98,Logan Couture,33,SJS,C,4,1,1,2,-4,0,0.1,1,0,0,0,1,0,0,8,12.5,76,18:58,4,3,46,36,56.1,coutulo01
99,Charlie Coyle,30,BOS,C,3,1,1,2,3,2,0.2,1,0,0,0,1,0,0,2,50.0,52,17:16,4,4,18,14,56.3,coylech01
100,Dylan Cozens,21,BUF,C,2,0,1,1,0,2,0.0,0,0,0,0,1,0,0,6,0.0,33,16:24,1,2,14,15,48.3,cozendy01
101,Sidney Crosby,35,PIT,C,3,2,4,6,1,2,0.5,2,0,0,0,1,3,0,10,20.0,57,18:52,0,3,22,22,50.0,crosbsi01
102,Lawson Crouse,25,ARI,LW,3,1,0,1,-2,0,0.1,1,0,0,0,0,0,0,6,16.7,45,15:04,1,6,0,0,,crousla01
103,Kirby Dach,22,MTL,C,4,1,1,2,0,2,0.2,0,1,0,1,1,0,0,7,14.3,62,15:33,1,2,5,13,27.8,dachki01
104,Evgenii Dadonov,33,MTL,RW,4,0,0,0,-3,0,-0.1,0,0,0,0,0,0,0,5,0.0,53,13:19,0,1,1,1,50.0,dadonev01
105,Rasmus Dahlin,22,BUF,D,2,2,1,3,3,2,0.6,2,0,0,1,1,0,0,8,25.0,50,25:03,3,2,0,0,,dahlira01
106,Phillip Danault,29,LAK,C,4,2,0,2,-2,2,0.1,2,0,0,1,0,0,0,8,25.0,80,19:56,5,6,39,28,58.2,danauph01
107,Justin Danforth,29,CBJ,RW,3,0,1,1,-4,4,-0.1,0,0,0,0,1,0,0,6,0.0,50,16:43,1,5,3,7,30.0,danfoju01
108,Calvin de Haan,31,CAR,D,2,0,0,0,-1,2,0.0,0,0,0,0,0,0,0,2,0.0,25,12:34,0,3,0,0,,dehaaca01
109,Anthony DeAngelo,27,PHI,D,2,1,2,3,4,2,0.6,0,1,0,0,1,1,0,4,25.0,51,25:29,6,0,0,0,,deangan01
110,Alex DeBrincat,25,OTT,RW,2,0,1,1,-1,2,0.0,0,0,0,0,1,0,0,9,0.0,36,18:08,0,5,0,0,,debrial01
111,Jake DeBrusk,26,BOS,LW,2,2,1,3,4,0,0.5,2,0,0,0,1,0,0,8,25.0,29,14:44,1,3,1,0,100.0,debruja01
112,Ty Dellandrea,22,DAL,C,3,0,1,1,2,2,0.1,0,0,0,0,1,0,0,4,0.0,45,14:54,2,4,1,1,50.0,dellaty01
113,Dylan DeMelo,29,WPG,D,2,0,0,0,1,0,0.1,0,0,0,0,0,0,0,2,0.0,39,19:35,1,2,0,0,,demeldy01
114,Nicolas Deslauriers,31,PHI,LW,2,0,0,0,0,5,0.0,0,0,0,0,0,0,0,1,0.0,17,8:23,1,8,0,0,,deslani01
115,Connor Dewar,23,MIN,C,3,0,0,0,-2,0,-0.1,0,0,0,0,0,0,0,1,0.0,23,7:31,0,3,4,8,33.3,dewarco01
116,Jason Dickinson,27,CHI,C,1,1,2,3,1,0,0.3,1,0,0,0,0,0,2,2,50.0,12,12:07,1,2,2,3,40.0,dickija01
117,Brenden Dillon,32,WPG,D,2,0,0,0,0,0,0.1,0,0,0,0,0,0,0,3,0.0,40,20:15,5,4,0,0,,dillobr01
118,Noah Dobson,23,NYI,D,2,2,0,2,-1,0,0.3,1,1,0,1,0,0,0,8,25.0,43,21:33,1,1,0,0,,dobsono01
119,Max Domi,27,CHI,LW,3,1,0,1,0,0,0.1,0,1,0,0,0,0,0,5,20.0,54,17:51,1,2,28,20,58.3,domima01
120,Ryan Donato,26,SEA,C,3,0,1,1,1,8,0.1,0,0,0,0,0,1,0,5,0.0,34,11:30,1,4,1,3,25.0,donatry01
121,Drew Doughty,33,LAK,D,4,1,1,2,0,6,0.2,0,1,0,0,1,0,0,10,10.0,108,27:07,5,7,0,0,,doughdr01
122,Nic Dowd,32,WSH,C,4,1,1,2,-1,4,0.1,1,0,0,0,1,0,0,4,25.0,49,12:19,3,19,23,32,41.8,dowdni01
123,Leon Draisaitl,27,EDM,C,2,1,4,5,1,2,0.5,0,1,0,0,1,2,1,4,25.0,47,23:24,2,1,24,23,51.1,draisle01
124,Jonathan Drouin,27,MTL,LW,2,0,1,1,1,0,0.1,0,0,0,0,1,0,0,1,0.0,28,14:11,0,1,0,1,0.0,drouijo01
125,Jamie Drysdale,20,ANA,D,3,0,0,0,-1,2,-0.1,0,0,0,0,0,0,0,3,0.0,55,18:26,2,2,0,0,,drysdja01
126,Dillon Dube,24,CGY,C,2,1,1,2,1,4,0.3,0,0,1,0,1,0,0,5,20.0,30,15:04,1,2,3,3,50.0,dubedi01
127,Pierre-Luc Dubois,24,WPG,LW,2,0,1,1,-2,2,0.0,0,0,0,0,0,1,0,4,0.0,34,16:54,2,3,8,13,38.1,duboipi01
128,Matt Duchene,32,NSH,C,4,1,1,2,-2,12,0.1,1,0,0,0,1,0,0,10,10.0,72,17:57,4,0,4,6,40.0,duchema01
129,Brandon Duhaime,25,MIN,RW,3,0,0,0,-2,2,-0.1,0,0,0,0,0,0,0,1,0.0,20,6:40,1,7,0,0,,duhaibr01
130,Mathew Dumba,28,MIN,D,3,0,2,2,-3,0,0.0,0,0,0,0,2,0,0,7,0.0,60,19:59,3,5,0,0,,dumbama01
131,Brian Dumoulin,31,PIT,D,3,0,1,1,3,0,0.2,0,0,0,0,1,0,0,3,0.0,59,19:40,8,4,0,0,,dumoubr01
132,Vince Dunn,26,SEA,D,4,0,2,2,-3,4,0.1,0,0,0,0,0,2,0,6,0.0,90,22:29,1,2,0,0,,dunnvi02
133,Sean Durzi,24,LAK,D,3,0,2,2,-1,2,0.1,0,0,0,0,2,0,0,4,0.0,67,22:23,5,4,0,0,,durzise01
134,Christian Dvorak,26,MTL,C,4,0,0,0,-3,0,-0.2,0,0,0,0,0,0,0,4,0.0,67,16:52,3,1,26,20,56.5,dvorach01
135,Jordan Eberle,32,SEA,RW,4,0,2,2,-3,4,0.0,0,0,0,0,0,2,0,5,0.0,56,13:55,0,4,1,0,100.0,eberljo01
136,Alexander Edler,36,LAK,D,3,0,0,0,0,4,0.0,0,0,0,0,0,0,0,2,0.0,40,13:15,3,5,0,0,,edleral01
137,Nikolaj Ehlers,26,WPG,LW,2,0,3,3,0,0,0.2,0,0,0,0,2,1,0,7,0.0,38,19:00,1,2,0,0,,ehlerni01
138,Jack Eichel,26,VEG,C,3,1,2,3,2,0,0.3,1,0,0,0,1,1,0,11,9.1,49,16:18,3,2,19,22,46.3,eicheja01
139,Aaron Ekblad,26,FLA,D,3,1,0,1,1,4,0.3,0,1,0,0,0,0,0,7,14.3,65,21:42,1,4,0,0,,ekblaaa01
140,Mattias Ekholm,32,NSH,D,4,0,1,1,0,0,0.2,0,0,0,0,1,0,0,4,0.0,84,21:04,5,2,0,0,,ekholma01
141,Oliver Ekman-Larsson,31,VAN,D,3,0,1,1,-3,0,-0.1,0,0,0,0,1,0,0,6,0.0,65,21:40,4,6,0,0,,ekmanol01
142,Lars Eller,33,WSH,C,4,1,1,2,1,0,0.2,1,0,0,0,1,0,0,8,12.5,53,13:18,1,7,21,28,42.9,ellerla01
143,Pierre Engvall,26,TOR,LW,4,0,0,0,-2,0,-0.1,0,0,0,0,0,0,0,7,0.0,50,12:33,0,6,1,0,100.0,engvapi01
144,Mackenzie Entwistle,23,CHI,RW,3,0,0,0,-1,2,-0.1,0,0,0,0,0,0,0,2,0.0,43,14:10,2,6,4,3,57.1,entwima01
145,Joel Eriksson Ek,26,MIN,C,3,2,1,3,-3,6,0.2,0,2,0,0,1,0,0,15,13.3,61,20:14,1,2,32,35,47.8,eriksjo02
146,Adam Erne,27,DET,LW,3,1,0,1,-2,0,0.0,1,0,0,0,0,0,0,3,33.3,35,11:38,3,9,0,1,0.0,ernead01
147,Jake Evans,26,MTL,C,4,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,3,0.0,49,12:14,3,0,24,19,55.8,evansja02
148,Dante Fabbro,24,NSH,D,4,0,1,1,2,2,0.3,0,0,0,0,1,0,0,6,0.0,62,15:28,6,6,0,0,,fabbrda01
149,Radek Faksa,29,DAL,C,3,0,0,0,2,2,0.0,0,0,0,0,0,0,0,2,0.0,40,13:27,2,1,14,16,46.7,faksara01
150,Joel Farabee,22,PHI,LW,2,0,0,0,0,0,-0.1,0,0,0,0,0,0,0,4,0.0,42,20:52,2,1,0,0,,farabjo01
151,Jesper Fast,31,CAR,RW,3,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,0,,47,15:33,4,7,0,0,,fastje01
152,Justin Faulk,30,STL,D,1,0,1,1,1,0,0.2,0,0,0,0,1,0,0,3,0.0,22,22:26,2,3,0,0,,faulkju01
153,Martin Fehervary,23,WSH,D,4,0,1,1,1,2,0.2,0,0,0,0,1,0,0,2,0.0,79,19:39,7,18,0,0,,feherma01
